,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
17,47.561196,7.5815410000000005,47.05812,8.326092,UniversitÃ_tsspital Basel,Hirslanden Klinik St. Anna AG,0
18,47.561196,7.5815410000000005,46.197616,9.026881,UniversitÃ_tsspital Basel,EOC Ente ospedaliero cantonale,14
19,47.561196,7.5815410000000005,47.549937,8.911494,UniversitÃ_tsspital Basel,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
20,47.561196,7.5815410000000005,47.351971999999996,8.576158,UniversitÃ_tsspital Basel,Klinik Hirslanden AG,0
21,47.561196,7.5815410000000005,46.86411,9.539952,UniversitÃ_tsspital Basel,Kantonsspital GraubÃ_nden,0
22,47.561196,7.5815410000000005,47.397628000000005,9.579355,UniversitÃ_tsspital Basel,Spitalregion Rheintal Werdenberg Sarganserland,0
23,47.561196,7.5815410000000005,46.958811,7.427403,UniversitÃ_tsspital Basel,Lindenhof AG,0
24,47.561196,7.5815410000000005,46.947645,7.426611,UniversitÃ_tsspital Basel,Insel Gruppe AG (nicht-universitÃ_r),0
25,47.561196,7.5815410000000005,46.95279,7.448237,UniversitÃ_tsspital Basel,Hirslanden Bern AG,0
26,47.561196,7.5815410000000005,46.996590999999995,6.942991,UniversitÃ_tsspital Basel,HÃÂ«pital NeuchÃÂ¢telois HNE,0
27,47.561196,7.5815410000000005,47.147814000000004,7.244622,UniversitÃ_tsspital Basel,Spitalzentrum Biel AG,0
28,47.561196,7.5815410000000005,47.049215000000004,7.620941999999999,UniversitÃ_tsspital Basel,Regionalspital Emmental AG,0
29,47.561196,7.5815410000000005,46.680833,7.842919,UniversitÃ_tsspital Basel,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
30,47.561196,7.5815410000000005,47.399167,8.520622,UniversitÃ_tsspital Basel,Stadtspital Waid,0
31,47.561196,7.5815410000000005,47.507967,8.727949,UniversitÃ_tsspital Basel,Kantonsspital Winterthur,0
32,47.561196,7.5815410000000005,46.288114,7.8841779999999995,UniversitÃ_tsspital Basel,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
33,47.561196,7.5815410000000005,47.34917,8.598519,UniversitÃ_tsspital Basel,Spital Zollikerberg,0
34,47.561196,7.5815410000000005,47.566617,7.614161999999999,UniversitÃ_tsspital Basel,St. Claraspital,0
35,47.561196,7.5815410000000005,47.353765,8.724082000000001,UniversitÃ_tsspital Basel,Spital Uster,0
36,47.561196,7.5815410000000005,47.394227,8.431632,UniversitÃ_tsspital Basel,Spital Limmattal,0
37,47.561196,7.5815410000000005,47.366863,8.497572,UniversitÃ_tsspital Basel,Stadtspital Triemli,0
38,47.561196,7.5815410000000005,46.2351,7.387328,UniversitÃ_tsspital Basel,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
39,47.561196,7.5815410000000005,46.761733,7.632281,UniversitÃ_tsspital Basel,Spital STS AG,0
40,47.561196,7.5815410000000005,47.43119,9.388303,UniversitÃ_tsspital Basel,Kantonsspital St. Gallen,0
41,47.561196,7.5815410000000005,47.194648,8.518031,UniversitÃ_tsspital Basel,Zuger Kantonsspital AG,0
42,47.561196,7.5815410000000005,47.522028999999996,8.5329,UniversitÃ_tsspital Basel,Spital BÃ_lach AG,0
43,47.561196,7.5815410000000005,47.216521,7.793825,UniversitÃ_tsspital Basel,SRO Spital Region Oberaargau AG,0
44,47.561196,7.5815410000000005,46.228776,6.0674,UniversitÃ_tsspital Basel,HÃÂ«pital de la Tour,0
45,47.561196,7.5815410000000005,47.419685,7.058210000000001,UniversitÃ_tsspital Basel,HÃÂ«pital du Jura,0
46,47.561196,7.5815410000000005,47.016475,8.658699,UniversitÃ_tsspital Basel,Spital Schwyz,0
47,47.561196,7.5815410000000005,46.383439,6.227493,UniversitÃ_tsspital Basel,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
48,47.561196,7.5815410000000005,47.277588,8.330606,UniversitÃ_tsspital Basel,Kreisspital fÃ_r das Freiamt,0
49,47.561196,7.5815410000000005,47.35256,8.531581,UniversitÃ_tsspital Basel,Klinik Im Park,0
50,47.561196,7.5815410000000005,47.251154,8.696631,UniversitÃ_tsspital Basel,Spital MÃ_nnedorf AG,0
51,47.561196,7.5815410000000005,47.189221,8.858947,UniversitÃ_tsspital Basel,Spital Lachen,0
52,47.561196,7.5815410000000005,46.005434,8.94011,UniversitÃ_tsspital Basel,Clinica Luganese Moncucco SA Sede Moncucco,0
53,47.561196,7.5815410000000005,46.540309,9.878888,UniversitÃ_tsspital Basel,Spital Oberengadin,0
54,47.561196,7.5815410000000005,47.296098,7.9471240000000005,UniversitÃ_tsspital Basel,Spital Zofingen AG,0
55,47.561196,7.5815410000000005,46.818815,6.946231,UniversitÃ_tsspital Basel,HÃÂ«pital Intercantonal de la Broye (HIB),0
56,47.561196,7.5815410000000005,46.883284,8.637429,UniversitÃ_tsspital Basel,Kantonsspital Uri,0
57,47.561196,7.5815410000000005,46.018508000000004,8.952941000000001,UniversitÃ_tsspital Basel,Cardiocentro Ticino (CCT),0
58,47.561196,7.5815410000000005,46.959937,8.357545,UniversitÃ_tsspital Basel,Kantonsspital Nidwalden,0
59,47.561196,7.5815410000000005,47.445458,9.411887,UniversitÃ_tsspital Basel,Hirslanden Klinik Stephanshorn,0
60,47.561196,7.5815410000000005,47.046166,9.06511,UniversitÃ_tsspital Basel,Kantonsspital Glarus,0
61,47.561196,7.5815410000000005,46.186931,6.142615,UniversitÃ_tsspital Basel,Clinique de Carouge,0
62,47.561196,7.5815410000000005,47.372031,8.557767,UniversitÃ_tsspital Basel,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
63,47.561196,7.5815410000000005,47.431105,9.387303999999999,UniversitÃ_tsspital Basel,Ostschweizer Kinderspital,0
64,47.561196,7.5815410000000005,47.563624,7.58183,UniversitÃ_tsspital Basel,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
65,47.561196,7.5815410000000005,47.141715999999995,8.130885000000001,UniversitÃ_tsspital Basel,Schweizer Paraplegiker-Zentrum Nottwil AG,0
66,46.193711,6.148855999999999,46.524749,6.639659,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,CHUV Centre Hospitalier Universitaire Vaudois,0
67,46.193711,6.148855999999999,47.376736,8.549199,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,UniversitÃ_tsspital ZÃ_rich,0
68,46.193711,6.148855999999999,46.947455,7.4248009999999995,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Insel Gruppe AG (universitÃ_r),0
69,46.193711,6.148855999999999,47.389185,8.059994999999999,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Aarau AG,0
70,46.193711,6.148855999999999,47.454285999999996,8.278407000000001,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Baden AG,0
71,46.193711,6.148855999999999,47.391652,8.042692,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Klinik Aarau,0
72,46.193711,6.148855999999999,46.440108,6.908222,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
73,46.193711,6.148855999999999,46.77032,6.64755,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
74,46.193711,6.148855999999999,46.522437,6.499426000000001,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,EHC Ensemble hospitalier de la CÃÂ«te,0
75,46.193711,6.148855999999999,47.711995,8.638826,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,SpitÃ_ler Schaffhausen,0
76,46.193711,6.148855999999999,47.263268,8.589378,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,See-Spital,0
77,46.193711,6.148855999999999,47.200103999999996,7.539125,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Solothurner SpitÃ_ler AG,0
78,46.193711,6.148855999999999,47.322205,8.802781,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,GZO Spital Wetzikon,0
79,46.193711,6.148855999999999,46.801389,7.137283,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HFR - HÃÂ«pital fribourgeois,0
80,46.193711,6.148855999999999,47.488122,7.731507000000001,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Baselland,0
81,46.193711,6.148855999999999,47.058078,8.298791,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Luzerner Kantonsspital,0
82,46.193711,6.148855999999999,47.05812,8.326092,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Klinik St. Anna AG,0
83,46.193711,6.148855999999999,46.197616,9.026881,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,EOC Ente ospedaliero cantonale,0
84,46.193711,6.148855999999999,47.549937,8.911494,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
85,46.193711,6.148855999999999,47.351971999999996,8.576158,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Klinik Hirslanden AG,0
86,46.193711,6.148855999999999,46.86411,9.539952,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital GraubÃ_nden,0
87,46.193711,6.148855999999999,47.397628000000005,9.579355,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spitalregion Rheintal Werdenberg Sarganserland,0
88,46.193711,6.148855999999999,46.958811,7.427403,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Lindenhof AG,0
89,46.193711,6.148855999999999,46.947645,7.426611,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Insel Gruppe AG (nicht-universitÃ_r),0
90,46.193711,6.148855999999999,46.95279,7.448237,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Bern AG,0
91,46.193711,6.148855999999999,46.996590999999995,6.942991,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
92,46.193711,6.148855999999999,47.147814000000004,7.244622,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spitalzentrum Biel AG,0
93,46.193711,6.148855999999999,47.049215000000004,7.620941999999999,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Regionalspital Emmental AG,0
94,46.193711,6.148855999999999,46.680833,7.842919,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
95,46.193711,6.148855999999999,47.399167,8.520622,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Stadtspital Waid,0
96,46.193711,6.148855999999999,47.507967,8.727949,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Winterthur,0
97,46.193711,6.148855999999999,46.288114,7.8841779999999995,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
98,46.193711,6.148855999999999,47.34917,8.598519,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Zollikerberg,0
99,46.193711,6.148855999999999,47.566617,7.614161999999999,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,St. Claraspital,0
100,46.193711,6.148855999999999,47.353765,8.724082000000001,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Uster,0
101,46.193711,6.148855999999999,47.394227,8.431632,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Limmattal,0
102,46.193711,6.148855999999999,47.366863,8.497572,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Stadtspital Triemli,0
103,46.193711,6.148855999999999,46.2351,7.387328,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
104,46.193711,6.148855999999999,46.761733,7.632281,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital STS AG,0
105,46.193711,6.148855999999999,47.43119,9.388303,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital St. Gallen,0
106,46.193711,6.148855999999999,47.194648,8.518031,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Zuger Kantonsspital AG,0
107,46.193711,6.148855999999999,47.522028999999996,8.5329,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital BÃ_lach AG,0
108,46.193711,6.148855999999999,47.216521,7.793825,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,SRO Spital Region Oberaargau AG,0
109,46.193711,6.148855999999999,46.228776,6.0674,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital de la Tour,0
110,46.193711,6.148855999999999,47.419685,7.058210000000001,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital du Jura,0
111,46.193711,6.148855999999999,47.016475,8.658699,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Schwyz,0
112,46.193711,6.148855999999999,46.383439,6.227493,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
113,46.193711,6.148855999999999,47.277588,8.330606,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kreisspital fÃ_r das Freiamt,0
114,46.193711,6.148855999999999,47.35256,8.531581,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Klinik Im Park,0
115,46.193711,6.148855999999999,47.251154,8.696631,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital MÃ_nnedorf AG,0
116,46.193711,6.148855999999999,47.189221,8.858947,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Lachen,0
117,46.193711,6.148855999999999,46.005434,8.94011,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Clinica Luganese Moncucco SA Sede Moncucco,0
118,46.193711,6.148855999999999,46.540309,9.878888,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Oberengadin,0
119,46.193711,6.148855999999999,47.296098,7.9471240000000005,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Zofingen AG,0
120,46.193711,6.148855999999999,46.818815,6.946231,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital Intercantonal de la Broye (HIB),0
121,46.193711,6.148855999999999,46.883284,8.637429,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Uri,0
122,46.193711,6.148855999999999,46.018508000000004,8.952941000000001,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Cardiocentro Ticino (CCT),0
123,46.193711,6.148855999999999,46.959937,8.357545,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Nidwalden,0
124,46.193711,6.148855999999999,47.445458,9.411887,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Klinik Stephanshorn,0
125,46.193711,6.148855999999999,47.046166,9.06511,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Glarus,0
126,46.193711,6.148855999999999,46.186931,6.142615,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Clinique de Carouge,0
127,46.193711,6.148855999999999,47.372031,8.557767,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
128,46.193711,6.148855999999999,47.431105,9.387303999999999,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Ostschweizer Kinderspital,0
129,46.193711,6.148855999999999,47.563624,7.58183,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
130,46.193711,6.148855999999999,47.141715999999995,8.130885000000001,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
131,46.524749,6.639659,47.376736,8.549199,CHUV Centre Hospitalier Universitaire Vaudois,UniversitÃ_tsspital ZÃ_rich,0
132,46.524749,6.639659,46.947455,7.4248009999999995,CHUV Centre Hospitalier Universitaire Vaudois,Insel Gruppe AG (universitÃ_r),0
133,46.524749,6.639659,47.389185,8.059994999999999,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Aarau AG,0
134,46.524749,6.639659,47.454285999999996,8.278407000000001,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Baden AG,0
135,46.524749,6.639659,47.391652,8.042692,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Klinik Aarau,0
136,46.524749,6.639659,46.440108,6.908222,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
137,46.524749,6.639659,46.77032,6.64755,CHUV Centre Hospitalier Universitaire Vaudois,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
138,46.524749,6.639659,46.522437,6.499426000000001,CHUV Centre Hospitalier Universitaire Vaudois,EHC Ensemble hospitalier de la CÃÂ«te,0
139,46.524749,6.639659,47.711995,8.638826,CHUV Centre Hospitalier Universitaire Vaudois,SpitÃ_ler Schaffhausen,0
140,46.524749,6.639659,47.263268,8.589378,CHUV Centre Hospitalier Universitaire Vaudois,See-Spital,0
141,46.524749,6.639659,47.200103999999996,7.539125,CHUV Centre Hospitalier Universitaire Vaudois,Solothurner SpitÃ_ler AG,0
142,46.524749,6.639659,47.322205,8.802781,CHUV Centre Hospitalier Universitaire Vaudois,GZO Spital Wetzikon,0
143,46.524749,6.639659,46.801389,7.137283,CHUV Centre Hospitalier Universitaire Vaudois,HFR - HÃÂ«pital fribourgeois,0
144,46.524749,6.639659,47.488122,7.731507000000001,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Baselland,0
145,46.524749,6.639659,47.058078,8.298791,CHUV Centre Hospitalier Universitaire Vaudois,Luzerner Kantonsspital,0
146,46.524749,6.639659,47.05812,8.326092,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Klinik St. Anna AG,0
147,46.524749,6.639659,46.197616,9.026881,CHUV Centre Hospitalier Universitaire Vaudois,EOC Ente ospedaliero cantonale,0
148,46.524749,6.639659,47.549937,8.911494,CHUV Centre Hospitalier Universitaire Vaudois,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
149,46.524749,6.639659,47.351971999999996,8.576158,CHUV Centre Hospitalier Universitaire Vaudois,Klinik Hirslanden AG,0
150,46.524749,6.639659,46.86411,9.539952,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital GraubÃ_nden,0
151,46.524749,6.639659,47.397628000000005,9.579355,CHUV Centre Hospitalier Universitaire Vaudois,Spitalregion Rheintal Werdenberg Sarganserland,0
152,46.524749,6.639659,46.958811,7.427403,CHUV Centre Hospitalier Universitaire Vaudois,Lindenhof AG,0
153,46.524749,6.639659,46.947645,7.426611,CHUV Centre Hospitalier Universitaire Vaudois,Insel Gruppe AG (nicht-universitÃ_r),0
154,46.524749,6.639659,46.95279,7.448237,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Bern AG,0
155,46.524749,6.639659,46.996590999999995,6.942991,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital NeuchÃÂ¢telois HNE,0
156,46.524749,6.639659,47.147814000000004,7.244622,CHUV Centre Hospitalier Universitaire Vaudois,Spitalzentrum Biel AG,0
157,46.524749,6.639659,47.049215000000004,7.620941999999999,CHUV Centre Hospitalier Universitaire Vaudois,Regionalspital Emmental AG,0
158,46.524749,6.639659,46.680833,7.842919,CHUV Centre Hospitalier Universitaire Vaudois,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
159,46.524749,6.639659,47.399167,8.520622,CHUV Centre Hospitalier Universitaire Vaudois,Stadtspital Waid,0
160,46.524749,6.639659,47.507967,8.727949,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Winterthur,0
161,46.524749,6.639659,46.288114,7.8841779999999995,CHUV Centre Hospitalier Universitaire Vaudois,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
162,46.524749,6.639659,47.34917,8.598519,CHUV Centre Hospitalier Universitaire Vaudois,Spital Zollikerberg,0
163,46.524749,6.639659,47.566617,7.614161999999999,CHUV Centre Hospitalier Universitaire Vaudois,St. Claraspital,0
164,46.524749,6.639659,47.353765,8.724082000000001,CHUV Centre Hospitalier Universitaire Vaudois,Spital Uster,0
165,46.524749,6.639659,47.394227,8.431632,CHUV Centre Hospitalier Universitaire Vaudois,Spital Limmattal,0
166,46.524749,6.639659,47.366863,8.497572,CHUV Centre Hospitalier Universitaire Vaudois,Stadtspital Triemli,0
167,46.524749,6.639659,46.2351,7.387328,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),20
168,46.524749,6.639659,46.761733,7.632281,CHUV Centre Hospitalier Universitaire Vaudois,Spital STS AG,0
169,46.524749,6.639659,47.43119,9.388303,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital St. Gallen,0
170,46.524749,6.639659,47.194648,8.518031,CHUV Centre Hospitalier Universitaire Vaudois,Zuger Kantonsspital AG,0
171,46.524749,6.639659,47.522028999999996,8.5329,CHUV Centre Hospitalier Universitaire Vaudois,Spital BÃ_lach AG,0
172,46.524749,6.639659,47.216521,7.793825,CHUV Centre Hospitalier Universitaire Vaudois,SRO Spital Region Oberaargau AG,0
173,46.524749,6.639659,46.228776,6.0674,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital de la Tour,0
174,46.524749,6.639659,47.419685,7.058210000000001,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital du Jura,0
175,46.524749,6.639659,47.016475,8.658699,CHUV Centre Hospitalier Universitaire Vaudois,Spital Schwyz,0
176,46.524749,6.639659,46.383439,6.227493,CHUV Centre Hospitalier Universitaire Vaudois,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
177,46.524749,6.639659,47.277588,8.330606,CHUV Centre Hospitalier Universitaire Vaudois,Kreisspital fÃ_r das Freiamt,0
178,46.524749,6.639659,47.35256,8.531581,CHUV Centre Hospitalier Universitaire Vaudois,Klinik Im Park,0
179,46.524749,6.639659,47.251154,8.696631,CHUV Centre Hospitalier Universitaire Vaudois,Spital MÃ_nnedorf AG,0
180,46.524749,6.639659,47.189221,8.858947,CHUV Centre Hospitalier Universitaire Vaudois,Spital Lachen,0
181,46.524749,6.639659,46.005434,8.94011,CHUV Centre Hospitalier Universitaire Vaudois,Clinica Luganese Moncucco SA Sede Moncucco,0
182,46.524749,6.639659,46.540309,9.878888,CHUV Centre Hospitalier Universitaire Vaudois,Spital Oberengadin,0
183,46.524749,6.639659,47.296098,7.9471240000000005,CHUV Centre Hospitalier Universitaire Vaudois,Spital Zofingen AG,0
184,46.524749,6.639659,46.818815,6.946231,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital Intercantonal de la Broye (HIB),0
185,46.524749,6.639659,46.883284,8.637429,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Uri,0
186,46.524749,6.639659,46.018508000000004,8.952941000000001,CHUV Centre Hospitalier Universitaire Vaudois,Cardiocentro Ticino (CCT),0
187,46.524749,6.639659,46.959937,8.357545,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Nidwalden,0
188,46.524749,6.639659,47.445458,9.411887,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Klinik Stephanshorn,0
189,46.524749,6.639659,47.046166,9.06511,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Glarus,0
190,46.524749,6.639659,46.186931,6.142615,CHUV Centre Hospitalier Universitaire Vaudois,Clinique de Carouge,0
191,46.524749,6.639659,47.372031,8.557767,CHUV Centre Hospitalier Universitaire Vaudois,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
192,46.524749,6.639659,47.431105,9.387303999999999,CHUV Centre Hospitalier Universitaire Vaudois,Ostschweizer Kinderspital,0
193,46.524749,6.639659,47.563624,7.58183,CHUV Centre Hospitalier Universitaire Vaudois,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
194,46.524749,6.639659,47.141715999999995,8.130885000000001,CHUV Centre Hospitalier Universitaire Vaudois,Schweizer Paraplegiker-Zentrum Nottwil AG,0
195,47.376736,8.549199,46.947455,7.4248009999999995,UniversitÃ_tsspital ZÃ_rich,Insel Gruppe AG (universitÃ_r),0
196,47.376736,8.549199,47.389185,8.059994999999999,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Aarau AG,0
197,47.376736,8.549199,47.454285999999996,8.278407000000001,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Baden AG,0
198,47.376736,8.549199,47.391652,8.042692,UniversitÃ_tsspital ZÃ_rich,Hirslanden Klinik Aarau,0
199,47.376736,8.549199,46.440108,6.908222,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
