,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
44,47,7,47,7,UniversitÃ_tsspital Basel,SRO Spital Region Oberaargau AG,0
45,47,7,46,6,UniversitÃ_tsspital Basel,HÃÂ«pital de la Tour,0
46,47,7,47,7,UniversitÃ_tsspital Basel,HÃÂ«pital du Jura,0
47,47,7,47,8,UniversitÃ_tsspital Basel,Spital Schwyz,0
48,47,7,46,6,UniversitÃ_tsspital Basel,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
49,47,7,47,8,UniversitÃ_tsspital Basel,Kreisspital fÃ_r das Freiamt,0
50,47,7,47,8,UniversitÃ_tsspital Basel,Klinik Im Park,0
51,47,7,47,8,UniversitÃ_tsspital Basel,Spital MÃ_nnedorf AG,0
52,47,7,47,8,UniversitÃ_tsspital Basel,Spital Lachen,0
53,47,7,46,8,UniversitÃ_tsspital Basel,Clinica Luganese Moncucco SA Sede Moncucco,0
54,47,7,46,9,UniversitÃ_tsspital Basel,Spital Oberengadin,0
55,47,7,47,7,UniversitÃ_tsspital Basel,Spital Zofingen AG,0
56,47,7,46,6,UniversitÃ_tsspital Basel,HÃÂ«pital Intercantonal de la Broye (HIB),0
57,47,7,46,8,UniversitÃ_tsspital Basel,Kantonsspital Uri,0
58,47,7,46,8,UniversitÃ_tsspital Basel,Cardiocentro Ticino (CCT),0
59,47,7,46,8,UniversitÃ_tsspital Basel,Kantonsspital Nidwalden,0
60,47,7,47,9,UniversitÃ_tsspital Basel,Hirslanden Klinik Stephanshorn,0
61,47,7,47,9,UniversitÃ_tsspital Basel,Kantonsspital Glarus,0
62,47,7,46,6,UniversitÃ_tsspital Basel,Clinique de Carouge,0
63,47,7,47,8,UniversitÃ_tsspital Basel,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
64,47,7,47,9,UniversitÃ_tsspital Basel,Ostschweizer Kinderspital,0
65,47,7,47,7,UniversitÃ_tsspital Basel,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
66,47,7,47,8,UniversitÃ_tsspital Basel,Schweizer Paraplegiker-Zentrum Nottwil AG,0
67,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,UniversitÃ_tsspital Basel,0
68,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
69,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,CHUV Centre Hospitalier Universitaire Vaudois,0
70,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,UniversitÃ_tsspital ZÃ_rich,0
71,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Insel Gruppe AG (universitÃ_r),0
72,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Aarau AG,0
73,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Baden AG,0
74,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Klinik Aarau,0
75,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
76,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
77,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,EHC Ensemble hospitalier de la CÃÂ«te,0
78,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,SpitÃ_ler Schaffhausen,0
79,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,See-Spital,0
80,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Solothurner SpitÃ_ler AG,0
81,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,GZO Spital Wetzikon,0
82,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HFR - HÃÂ«pital fribourgeois,0
83,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Baselland,0
84,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Luzerner Kantonsspital,0
85,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Klinik St. Anna AG,0
86,46,6,46,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,EOC Ente ospedaliero cantonale,0
87,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
88,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Klinik Hirslanden AG,0
89,46,6,46,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital GraubÃ_nden,0
90,46,6,47,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spitalregion Rheintal Werdenberg Sarganserland,0
91,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Lindenhof AG,0
92,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Insel Gruppe AG (nicht-universitÃ_r),0
93,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Bern AG,0
94,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
95,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spitalzentrum Biel AG,0
96,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Regionalspital Emmental AG,0
97,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
98,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Stadtspital Waid,0
99,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Winterthur,0
100,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
101,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Zollikerberg,0
102,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,St. Claraspital,0
103,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Uster,0
104,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Limmattal,0
105,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Stadtspital Triemli,0
106,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
107,46,6,46,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital STS AG,0
108,46,6,47,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital St. Gallen,0
109,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Zuger Kantonsspital AG,0
110,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital BÃ_lach AG,0
111,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,SRO Spital Region Oberaargau AG,0
112,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital de la Tour,0
113,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital du Jura,0
114,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Schwyz,0
115,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
116,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kreisspital fÃ_r das Freiamt,0
117,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Klinik Im Park,0
118,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital MÃ_nnedorf AG,0
119,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Lachen,0
120,46,6,46,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Clinica Luganese Moncucco SA Sede Moncucco,0
121,46,6,46,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Oberengadin,0
122,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Spital Zofingen AG,0
123,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,HÃÂ«pital Intercantonal de la Broye (HIB),0
124,46,6,46,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Uri,0
125,46,6,46,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Cardiocentro Ticino (CCT),0
126,46,6,46,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Nidwalden,0
127,46,6,47,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Hirslanden Klinik Stephanshorn,0
128,46,6,47,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Kantonsspital Glarus,0
129,46,6,46,6,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Clinique de Carouge,0
130,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
131,46,6,47,9,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Ostschweizer Kinderspital,0
132,46,6,47,7,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
133,46,6,47,8,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
134,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,UniversitÃ_tsspital Basel,0
135,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,20
136,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,CHUV Centre Hospitalier Universitaire Vaudois,0
137,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,UniversitÃ_tsspital ZÃ_rich,0
138,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,Insel Gruppe AG (universitÃ_r),0
139,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Aarau AG,0
140,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Baden AG,0
141,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Klinik Aarau,0
142,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
143,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
144,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,EHC Ensemble hospitalier de la CÃÂ«te,0
145,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,SpitÃ_ler Schaffhausen,0
146,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,See-Spital,0
147,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,Solothurner SpitÃ_ler AG,0
148,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,GZO Spital Wetzikon,0
149,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,HFR - HÃÂ«pital fribourgeois,0
150,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Baselland,0
151,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Luzerner Kantonsspital,0
152,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Klinik St. Anna AG,0
153,46,6,46,9,CHUV Centre Hospitalier Universitaire Vaudois,EOC Ente ospedaliero cantonale,0
154,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
155,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Klinik Hirslanden AG,0
156,46,6,46,9,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital GraubÃ_nden,0
157,46,6,47,9,CHUV Centre Hospitalier Universitaire Vaudois,Spitalregion Rheintal Werdenberg Sarganserland,0
158,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,Lindenhof AG,0
159,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,Insel Gruppe AG (nicht-universitÃ_r),0
160,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Bern AG,0
161,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital NeuchÃÂ¢telois HNE,0
162,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,Spitalzentrum Biel AG,0
163,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,Regionalspital Emmental AG,0
164,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
165,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Stadtspital Waid,0
166,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Winterthur,0
167,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
168,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital Zollikerberg,0
169,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,St. Claraspital,0
170,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital Uster,0
171,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital Limmattal,0
172,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Stadtspital Triemli,0
173,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),20
174,46,6,46,7,CHUV Centre Hospitalier Universitaire Vaudois,Spital STS AG,0
175,46,6,47,9,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital St. Gallen,0
176,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Zuger Kantonsspital AG,0
177,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital BÃ_lach AG,0
178,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,SRO Spital Region Oberaargau AG,0
179,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital de la Tour,0
180,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital du Jura,0
181,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital Schwyz,0
182,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
183,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Kreisspital fÃ_r das Freiamt,0
184,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Klinik Im Park,0
185,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital MÃ_nnedorf AG,0
186,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Spital Lachen,0
187,46,6,46,8,CHUV Centre Hospitalier Universitaire Vaudois,Clinica Luganese Moncucco SA Sede Moncucco,0
188,46,6,46,9,CHUV Centre Hospitalier Universitaire Vaudois,Spital Oberengadin,0
189,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,Spital Zofingen AG,0
190,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,HÃÂ«pital Intercantonal de la Broye (HIB),0
191,46,6,46,8,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Uri,0
192,46,6,46,8,CHUV Centre Hospitalier Universitaire Vaudois,Cardiocentro Ticino (CCT),0
193,46,6,46,8,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Nidwalden,0
194,46,6,47,9,CHUV Centre Hospitalier Universitaire Vaudois,Hirslanden Klinik Stephanshorn,0
195,46,6,47,9,CHUV Centre Hospitalier Universitaire Vaudois,Kantonsspital Glarus,0
196,46,6,46,6,CHUV Centre Hospitalier Universitaire Vaudois,Clinique de Carouge,0
197,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
198,46,6,47,9,CHUV Centre Hospitalier Universitaire Vaudois,Ostschweizer Kinderspital,0
199,46,6,47,7,CHUV Centre Hospitalier Universitaire Vaudois,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
200,46,6,47,8,CHUV Centre Hospitalier Universitaire Vaudois,Schweizer Paraplegiker-Zentrum Nottwil AG,0
201,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,UniversitÃ_tsspital Basel,0
202,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,21
203,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,CHUV Centre Hospitalier Universitaire Vaudois,0
204,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,UniversitÃ_tsspital ZÃ_rich,0
205,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,Insel Gruppe AG (universitÃ_r),0
206,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Aarau AG,0
207,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Baden AG,0
208,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Hirslanden Klinik Aarau,0
209,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
210,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
211,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,EHC Ensemble hospitalier de la CÃÂ«te,0
212,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,SpitÃ_ler Schaffhausen,0
213,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,See-Spital,0
214,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,Solothurner SpitÃ_ler AG,0
215,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,GZO Spital Wetzikon,0
216,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,HFR - HÃÂ«pital fribourgeois,0
217,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Baselland,0
218,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Luzerner Kantonsspital,0
219,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Hirslanden Klinik St. Anna AG,0
220,47,8,46,9,UniversitÃ_tsspital ZÃ_rich,EOC Ente ospedaliero cantonale,21
221,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
222,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Klinik Hirslanden AG,0
223,47,8,46,9,UniversitÃ_tsspital ZÃ_rich,Kantonsspital GraubÃ_nden,0
224,47,8,47,9,UniversitÃ_tsspital ZÃ_rich,Spitalregion Rheintal Werdenberg Sarganserland,0
225,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,Lindenhof AG,0
226,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,Insel Gruppe AG (nicht-universitÃ_r),0
227,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,Hirslanden Bern AG,0
228,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital NeuchÃÂ¢telois HNE,0
229,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,Spitalzentrum Biel AG,0
230,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,Regionalspital Emmental AG,0
231,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
232,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Stadtspital Waid,0
233,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Winterthur,0
234,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
235,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital Zollikerberg,0
236,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,St. Claraspital,0
237,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital Uster,0
238,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital Limmattal,0
239,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Stadtspital Triemli,0
240,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
241,47,8,46,7,UniversitÃ_tsspital ZÃ_rich,Spital STS AG,0
242,47,8,47,9,UniversitÃ_tsspital ZÃ_rich,Kantonsspital St. Gallen,0
243,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Zuger Kantonsspital AG,0
244,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital BÃ_lach AG,0
245,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,SRO Spital Region Oberaargau AG,0
246,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital de la Tour,0
247,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital du Jura,0
248,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital Schwyz,0
249,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
250,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Kreisspital fÃ_r das Freiamt,0
251,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Klinik Im Park,0
252,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital MÃ_nnedorf AG,0
253,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Spital Lachen,0
254,47,8,46,8,UniversitÃ_tsspital ZÃ_rich,Clinica Luganese Moncucco SA Sede Moncucco,0
255,47,8,46,9,UniversitÃ_tsspital ZÃ_rich,Spital Oberengadin,0
256,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,Spital Zofingen AG,0
257,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital Intercantonal de la Broye (HIB),0
258,47,8,46,8,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Uri,0
259,47,8,46,8,UniversitÃ_tsspital ZÃ_rich,Cardiocentro Ticino (CCT),0
260,47,8,46,8,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Nidwalden,0
